Device Label, Date, Time, Duration
Admission Right Respone,8/26/2021,16:25:54.285,00:00:28.405
Admission Right Respone,8/26/2021,16:12:46.579,00:00:02.107
Admission Right Respone,8/26/2021,16:20:07.141,00:00:00.850
Admission Right Respone,8/26/2021,16:56:19.980,00:00:00.426
Admission Right Respone,8/26/2021,16:48:12.549,00:00:00.425
Admission Right Respone,8/26/2021,16:05:18.384,00:00:00.393
Admission Right Respone,8/26/2021,16:35:23.603,00:00:00.388
Admission Right Respone,8/26/2021,16:15:30.523,00:00:00.307
Admission Right Respone,8/26/2021,16:04:15.449,00:00:00.300
Admission Right Respone,8/26/2021,16:07:30.626,00:00:00.299
Admission Right Respone,8/26/2021,16:23:32.722,00:00:00.271
Admission Right Respone,8/26/2021,16:45:17.258,00:00:00.271
Admission Right Respone,8/26/2021,16:11:20.275,00:00:00.253
Admission Right Respone,8/26/2021,16:41:06.474,00:00:00.252
Admission Right Respone,8/26/2021,16:59:24.509,00:00:00.247
Admission Right Respone,8/26/2021,16:20:03.539,00:00:00.239
Admission Right Respone,8/26/2021,16:20:33.961,00:00:00.235
Admission Right Respone,8/26/2021,16:23:01.420,00:00:00.225
Admission Right Respone,8/26/2021,16:59:47.219,00:00:00.225
Admission Right Respone,8/26/2021,16:22:08.713,00:00:00.219
Admission Right Respone,8/26/2021,16:19:28.309,00:00:00.218
Admission Right Respone,8/26/2021,16:11:46.421,00:00:00.217
Admission Right Respone,8/26/2021,16:55:45.523,00:00:00.215
Admission Right Respone,8/26/2021,16:26:40.253,00:00:00.214
Admission Right Respone,8/26/2021,16:11:35.349,00:00:00.211
Admission Right Respone,8/26/2021,16:44:01.021,00:00:00.211
Admission Right Respone,8/26/2021,16:11:39.114,00:00:00.210
Admission Right Respone,8/26/2021,16:06:37.242,00:00:00.207
Admission Right Respone,8/26/2021,16:20:50.385,00:00:00.207
Admission Right Respone,8/26/2021,16:06:34.014,00:00:00.205
Admission Right Respone,8/26/2021,16:16:03.933,00:00:00.203
Admission Right Respone,8/26/2021,16:04:17.485,00:00:00.201
Admission Right Respone,8/26/2021,16:11:36.502,00:00:00.201
Admission Right Respone,8/26/2021,16:14:37.937,00:00:00.201
Admission Right Respone,8/26/2021,16:12:30.277,00:00:00.200
Admission Right Respone,8/26/2021,16:20:15.814,00:00:00.199
Admission Right Respone,8/26/2021,16:20:49.150,00:00:00.197
Admission Right Respone,8/26/2021,16:36:52.176,00:00:00.197
Admission Right Respone,8/26/2021,16:48:14.159,00:00:00.195
Admission Right Respone,8/26/2021,16:12:07.155,00:00:00.194
Admission Right Respone,8/26/2021,16:20:12.273,00:00:00.194
Admission Right Respone,8/26/2021,16:40:35.012,00:00:00.191
Admission Right Respone,8/26/2021,16:09:23.204,00:00:00.190
Admission Right Respone,8/26/2021,16:20:17.364,00:00:00.189
Admission Right Respone,8/26/2021,16:06:35.035,00:00:00.188
Admission Right Respone,8/26/2021,16:06:31.999,00:00:00.185
Admission Right Respone,8/26/2021,16:26:41.233,00:00:00.185
Admission Right Respone,8/26/2021,16:32:28.764,00:00:00.185
Admission Right Respone,8/26/2021,16:47:09.549,00:00:00.185
Admission Right Respone,8/26/2021,16:11:48.905,00:00:00.184
Admission Right Respone,8/26/2021,16:29:38.387,00:00:00.184
Admission Right Respone,8/26/2021,16:39:34.891,00:00:00.184
Admission Right Respone,8/26/2021,16:47:20.947,00:00:00.184
Admission Right Respone,8/26/2021,16:16:49.105,00:00:00.183
Admission Right Respone,8/26/2021,16:36:48.932,00:00:00.183
Admission Right Respone,8/26/2021,16:11:47.805,00:00:00.182
Admission Right Respone,8/26/2021,16:20:02.320,00:00:00.181
Admission Right Respone,8/26/2021,16:12:29.183,00:00:00.180
Admission Right Respone,8/26/2021,16:20:14.163,00:00:00.180
Admission Right Respone,8/26/2021,16:26:56.572,00:00:00.180
Admission Right Respone,8/26/2021,16:32:50.013,00:00:00.180
Admission Right Respone,8/26/2021,16:08:23.639,00:00:00.179
Admission Right Respone,8/26/2021,16:12:34.480,00:00:00.178
Admission Right Respone,8/26/2021,16:30:20.774,00:00:00.178
Admission Right Respone,8/26/2021,16:33:05.329,00:00:00.178
Admission Right Respone,8/26/2021,16:04:51.210,00:00:00.177
Admission Right Respone,8/26/2021,16:26:52.175,00:00:00.177
Admission Right Respone,8/26/2021,16:33:06.638,00:00:00.177
Admission Right Respone,8/26/2021,16:04:31.878,00:00:00.176
Admission Right Respone,8/26/2021,16:09:22.184,00:00:00.176
Admission Right Respone,8/26/2021,16:13:09.802,00:00:00.176
Admission Right Respone,8/26/2021,16:32:27.779,00:00:00.176
Admission Right Respone,8/26/2021,16:47:10.604,00:00:00.176
Admission Right Respone,8/26/2021,16:03:21.582,00:00:00.175
Admission Right Respone,8/26/2021,16:08:10.610,00:00:00.175
Admission Right Respone,8/26/2021,16:12:05.552,00:00:00.175
Admission Right Respone,8/26/2021,16:12:42.876,00:00:00.175
Admission Right Respone,8/26/2021,16:16:59.508,00:00:00.175
Admission Right Respone,8/26/2021,16:16:17.095,00:00:00.174
Admission Right Respone,8/26/2021,16:17:37.095,00:00:00.174
Admission Right Respone,8/26/2021,16:29:47.193,00:00:00.174
Admission Right Respone,8/26/2021,16:20:10.567,00:00:00.173
Admission Right Respone,8/26/2021,16:26:55.044,00:00:00.173
Admission Right Respone,8/26/2021,16:41:03.717,00:00:00.173
Admission Right Respone,8/26/2021,16:46:41.891,00:00:00.173
Admission Right Respone,8/26/2021,16:11:37.778,00:00:00.172
Admission Right Respone,8/26/2021,16:47:19.911,00:00:00.172
Admission Right Respone,8/26/2021,16:21:12.572,00:00:00.171
Admission Right Respone,8/26/2021,16:22:09.598,00:00:00.171
Admission Right Respone,8/26/2021,16:22:10.294,00:00:00.171
Admission Right Respone,8/26/2021,16:31:25.322,00:00:00.171
Admission Right Respone,8/26/2021,16:01:34.053,00:00:00.170
Admission Right Respone,8/26/2021,16:09:37.312,00:00:00.170
Admission Right Respone,8/26/2021,16:17:02.401,00:00:00.170
Admission Right Respone,8/26/2021,16:19:10.789,00:00:00.169
Admission Right Respone,8/26/2021,16:14:09.382,00:00:00.168
Admission Right Respone,8/26/2021,16:41:04.563,00:00:00.168
Admission Right Respone,8/26/2021,16:04:30.059,00:00:00.167
Admission Right Respone,8/26/2021,16:14:35.091,00:00:00.167
Admission Right Respone,8/26/2021,16:44:40.426,00:00:00.167
Admission Right Respone,8/26/2021,16:47:15.919,00:00:00.167
Admission Right Respone,8/26/2021,16:06:32.922,00:00:00.166
Admission Right Respone,8/26/2021,16:06:36.172,00:00:00.166
Admission Right Respone,8/26/2021,16:08:22.891,00:00:00.166
Admission Right Respone,8/26/2021,16:09:02.124,00:00:00.166
Admission Right Respone,8/26/2021,16:11:34.005,00:00:00.166
Admission Right Respone,8/26/2021,16:17:36.499,00:00:00.166
Admission Right Respone,8/26/2021,16:26:37.455,00:00:00.166
Admission Right Respone,8/26/2021,16:46:59.742,00:00:00.166
Admission Right Respone,8/26/2021,16:01:33.269,00:00:00.165
Admission Right Respone,8/26/2021,16:05:09.194,00:00:00.165
Admission Right Respone,8/26/2021,16:11:39.946,00:00:00.165
Admission Right Respone,8/26/2021,16:19:27.203,00:00:00.165
Admission Right Respone,8/26/2021,16:22:33.216,00:00:00.165
Admission Right Respone,8/26/2021,16:57:19.292,00:00:00.165
Admission Right Respone,8/26/2021,16:03:25.328,00:00:00.164
Admission Right Respone,8/26/2021,16:04:19.610,00:00:00.164
Admission Right Respone,8/26/2021,16:07:18.519,00:00:00.164
Admission Right Respone,8/26/2021,16:07:55.827,00:00:00.164
Admission Right Respone,8/26/2021,16:12:49.490,00:00:00.164
Admission Right Respone,8/26/2021,16:22:32.155,00:00:00.164
Admission Right Respone,8/26/2021,16:23:16.038,00:00:00.164
Admission Right Respone,8/26/2021,16:32:46.075,00:00:00.164
Admission Right Respone,8/26/2021,16:35:38.259,00:00:00.164
Admission Right Respone,8/26/2021,16:44:49.873,00:00:00.164
Admission Right Respone,8/26/2021,16:01:18.434,00:00:00.163
Admission Right Respone,8/26/2021,16:04:21.611,00:00:00.163
Admission Right Respone,8/26/2021,16:04:52.121,00:00:00.163
Admission Right Respone,8/26/2021,16:13:20.008,00:00:00.163
Admission Right Respone,8/26/2021,16:16:53.113,00:00:00.163
Admission Right Respone,8/26/2021,16:17:03.377,00:00:00.163
Admission Right Respone,8/26/2021,16:17:33.773,00:00:00.163
Admission Right Respone,8/26/2021,16:21:09.964,00:00:00.163
Admission Right Respone,8/26/2021,16:21:11.217,00:00:00.163
Admission Right Respone,8/26/2021,16:21:13.889,00:00:00.163
Admission Right Respone,8/26/2021,16:22:30.975,00:00:00.163
Admission Right Respone,8/26/2021,16:32:24.399,00:00:00.163
Admission Right Respone,8/26/2021,16:32:25.487,00:00:00.163
Admission Right Respone,8/26/2021,16:40:33.952,00:00:00.163
Admission Right Respone,8/26/2021,16:44:15.289,00:00:00.163
Admission Right Respone,8/26/2021,16:47:14.994,00:00:00.163
Admission Right Respone,8/26/2021,16:52:35.289,00:00:00.163
Admission Right Respone,8/26/2021,16:07:17.796,00:00:00.162
Admission Right Respone,8/26/2021,16:07:54.394,00:00:00.162
Admission Right Respone,8/26/2021,16:08:24.192,00:00:00.162
Admission Right Respone,8/26/2021,16:11:22.937,00:00:00.162
Admission Right Respone,8/26/2021,16:14:34.053,00:00:00.162
Admission Right Respone,8/26/2021,16:16:27.959,00:00:00.162
Admission Right Respone,8/26/2021,16:16:54.080,00:00:00.162
Admission Right Respone,8/26/2021,16:18:59.874,00:00:00.162
Admission Right Respone,8/26/2021,16:24:45.532,00:00:00.162
Admission Right Respone,8/26/2021,16:44:14.117,00:00:00.162
Admission Right Respone,8/26/2021,16:55:48.189,00:00:00.162
Admission Right Respone,8/26/2021,16:55:52.673,00:00:00.162
Admission Right Respone,8/26/2021,16:13:21.369,00:00:00.161
Admission Right Respone,8/26/2021,16:13:25.768,00:00:00.161
Admission Right Respone,8/26/2021,16:30:15.858,00:00:00.161
Admission Right Respone,8/26/2021,16:31:29.311,00:00:00.161
Admission Right Respone,8/26/2021,16:32:30.994,00:00:00.161
Admission Right Respone,8/26/2021,16:33:07.987,00:00:00.161
Admission Right Respone,8/26/2021,16:01:29.735,00:00:00.160
Admission Right Respone,8/26/2021,16:08:24.794,00:00:00.160
Admission Right Respone,8/26/2021,16:14:10.665,00:00:00.160
Admission Right Respone,8/26/2021,16:14:36.970,00:00:00.160
Admission Right Respone,8/26/2021,16:14:39.127,00:00:00.160
Admission Right Respone,8/26/2021,16:17:14.217,00:00:00.160
Admission Right Respone,8/26/2021,16:23:06.605,00:00:00.160
Admission Right Respone,8/26/2021,16:24:25.955,00:00:00.160
Admission Right Respone,8/26/2021,16:24:29.448,00:00:00.160
Admission Right Respone,8/26/2021,16:24:46.669,00:00:00.160
Admission Right Respone,8/26/2021,16:33:16.111,00:00:00.160
Admission Right Respone,8/26/2021,16:40:31.575,00:00:00.160
Admission Right Respone,8/26/2021,16:47:11.628,00:00:00.160
Admission Right Respone,8/26/2021,16:52:36.292,00:00:00.160
Admission Right Respone,8/26/2021,16:56:31.753,00:00:00.160
Admission Right Respone,8/26/2021,16:08:25.275,00:00:00.159
Admission Right Respone,8/26/2021,16:14:07.888,00:00:00.159
Admission Right Respone,8/26/2021,16:16:27.291,00:00:00.159
Admission Right Respone,8/26/2021,16:24:02.494,00:00:00.159
Admission Right Respone,8/26/2021,16:33:15.193,00:00:00.159
Admission Right Respone,8/26/2021,16:42:31.449,00:00:00.159
Admission Right Respone,8/26/2021,16:01:34.742,00:00:00.158
Admission Right Respone,8/26/2021,16:01:40.790,00:00:00.158
Admission Right Respone,8/26/2021,16:04:14.387,00:00:00.158
Admission Right Respone,8/26/2021,16:04:32.863,00:00:00.158
Admission Right Respone,8/26/2021,16:04:55.616,00:00:00.158
Admission Right Respone,8/26/2021,16:08:11.971,00:00:00.158
Admission Right Respone,8/26/2021,16:13:18.412,00:00:00.158
Admission Right Respone,8/26/2021,16:16:05.104,00:00:00.158
Admission Right Respone,8/26/2021,16:16:21.993,00:00:00.158
Admission Right Respone,8/26/2021,16:17:15.512,00:00:00.158
Admission Right Respone,8/26/2021,16:20:58.568,00:00:00.158
Admission Right Respone,8/26/2021,16:23:14.780,00:00:00.158
Admission Right Respone,8/26/2021,16:23:28.275,00:00:00.158
Admission Right Respone,8/26/2021,16:23:29.474,00:00:00.158
Admission Right Respone,8/26/2021,16:24:04.058,00:00:00.158
Admission Right Respone,8/26/2021,16:28:30.606,00:00:00.158
Admission Right Respone,8/26/2021,16:31:22.498,00:00:00.158
Admission Right Respone,8/26/2021,16:40:32.751,00:00:00.158
Admission Right Respone,8/26/2021,16:44:40.893,00:00:00.158
Admission Right Respone,8/26/2021,16:01:03.278,00:00:00.157
Admission Right Respone,8/26/2021,16:01:30.692,00:00:00.157
Admission Right Respone,8/26/2021,16:05:06.340,00:00:00.157
Admission Right Respone,8/26/2021,16:08:57.425,00:00:00.157
Admission Right Respone,8/26/2021,16:09:36.189,00:00:00.157
Admission Right Respone,8/26/2021,16:12:24.954,00:00:00.157
Admission Right Respone,8/26/2021,16:16:15.930,00:00:00.157
Admission Right Respone,8/26/2021,16:24:00.807,00:00:00.157
Admission Right Respone,8/26/2021,16:24:49.079,00:00:00.157
Admission Right Respone,8/26/2021,16:26:57.553,00:00:00.157
Admission Right Respone,8/26/2021,16:29:18.600,00:00:00.157
Admission Right Respone,8/26/2021,16:29:40.517,00:00:00.157
Admission Right Respone,8/26/2021,16:32:29.826,00:00:00.157
Admission Right Respone,8/26/2021,16:32:51.044,00:00:00.157
Admission Right Respone,8/26/2021,16:32:51.974,00:00:00.157
Admission Right Respone,8/26/2021,16:42:30.660,00:00:00.157
Admission Right Respone,8/26/2021,16:46:58.821,00:00:00.157
Admission Right Respone,8/26/2021,16:55:46.399,00:00:00.157
Admission Right Respone,8/26/2021,16:01:39.744,00:00:00.156
Admission Right Respone,8/26/2021,16:04:16.495,00:00:00.156
Admission Right Respone,8/26/2021,16:04:57.884,00:00:00.156
Admission Right Respone,8/26/2021,16:05:20.469,00:00:00.156
Admission Right Respone,8/26/2021,16:08:58.912,00:00:00.156
Admission Right Respone,8/26/2021,16:09:03.540,00:00:00.156
Admission Right Respone,8/26/2021,16:13:22.724,00:00:00.156
Admission Right Respone,8/26/2021,16:16:28.402,00:00:00.156
Admission Right Respone,8/26/2021,16:17:03.863,00:00:00.156
Admission Right Respone,8/26/2021,16:23:33.262,00:00:00.156
Admission Right Respone,8/26/2021,16:24:27.944,00:00:00.156
